path,name,mimeType,type,selected,document_type,reason
อำเภอไชยปราการ,อำเภอไชยปราการ,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย,อำเภอแม่อาย,application/vnd.google-apps.folder,folder,False,,folder
ทต.แม่อาย,ทต.แม่อาย,application/vnd.google-apps.folder,folder,False,,folder
ล่วงหน้านอกเขตและนอกราชอาณาจักร,ล่วงหน้านอกเขตและนอกราชอาณาจักร,application/vnd.google-apps.folder,folder,False,,folder
อำเภอฝาง,อำเภอฝาง,application/vnd.google-apps.folder,folder,False,,folder
อำเภอไชยปราการ/ตำบลแม่ทะลบ,ตำบลแม่ทะลบ,application/vnd.google-apps.folder,folder,False,,folder
อำเภอไชยปราการ/ตำบลปงตำ,ตำบลปงตำ,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลแม่สาว,ตำบลแม่สาว,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลแม่อาย,ตำบลแม่อาย,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลแม่นาวาง,ตำบลแม่นาวาง,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลบ้านหลวง,ตำบลบ้านหลวง,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลมะลิกา,ตำบลมะลิกา,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลท่าตอน,ตำบลท่าตอน,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลสันต้นหมื้อ,ตำบลสันต้นหมื้อ,application/vnd.google-apps.folder,folder,False,,folder
ทต.แม่อาย/ตำบลแม่อาย,ตำบลแม่อาย,application/vnd.google-apps.folder,folder,False,,folder
ทต.แม่อาย/ตำบลมะลิกา,ตำบลมะลิกา,application/vnd.google-apps.folder,folder,False,,folder
ล่วงหน้านอกเขตและนอกราชอาณาจักร/สส. 5ทับ17 ชุดที่ 9.pdf,สส. 5ทับ17 ชุดที่ 9.pdf,application/pdf,file,False,,is_pdf=True | has_target_5ทับ18=False | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=False
ล่วงหน้านอกเขตและนอกราชอาณาจักร/สส. 5ทับ17 ชุดที่ 8.pdf,สส. 5ทับ17 ชุดที่ 8.pdf,application/pdf,file,False,,is_pdf=True | has_target_5ทับ18=False | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=False
ล่วงหน้านอกเขตและนอกราชอาณาจักร/สส. 5ทับ17 ชุดที่ 7.pdf,สส. 5ทับ17 ชุดที่ 7.pdf,application/pdf,file,False,,is_pdf=True | has_target_5ทับ18=False | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=False
ล่วงหน้านอกเขตและนอกราชอาณาจักร/สส. 5ทับ17 ชุดที่ 6.pdf,สส. 5ทับ17 ชุดที่ 6.pdf,application/pdf,file,False,,is_pdf=True | has_target_5ทับ18=False | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=False
ล่วงหน้านอกเขตและนอกราชอาณาจักร/สส. 5ทับ17 ชุดที่ 5.pdf,สส. 5ทับ17 ชุดที่ 5.pdf,application/pdf,file,False,,is_pdf=True | has_target_5ทับ18=False | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=False
ล่วงหน้านอกเขตและนอกราชอาณาจักร/สส. 5ทับ17 ชุดที่ 4.pdf,สส. 5ทับ17 ชุดที่ 4.pdf,application/pdf,file,False,,is_pdf=True | has_target_5ทับ18=False | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=False
ล่วงหน้านอกเขตและนอกราชอาณาจักร/สส. 5ทับ17 ชุดที่ 3.pdf,สส. 5ทับ17 ชุดที่ 3.pdf,application/pdf,file,False,,is_pdf=True | has_target_5ทับ18=False | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=False
ล่วงหน้านอกเขตและนอกราชอาณาจักร/สส. 5ทับ17 ชุดที่ 2.pdf,สส. 5ทับ17 ชุดที่ 2.pdf,application/pdf,file,False,,is_pdf=True | has_target_5ทับ18=False | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=False
ล่วงหน้านอกเขตและนอกราชอาณาจักร/สส. 5ทับ17 ชุดที่ 1.pdf,สส. 5ทับ17 ชุดที่ 1.pdf,application/pdf,file,False,,is_pdf=True | has_target_5ทับ18=False | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=False
ล่วงหน้านอกเขตและนอกราชอาณาจักร/สส. 5ทับ17 (บช) ชุดที่ 9.pdf,สส. 5ทับ17 (บช) ชุดที่ 9.pdf,application/pdf,file,False,,is_pdf=True | has_target_5ทับ18=False | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=False
ล่วงหน้านอกเขตและนอกราชอาณาจักร/สส. 5ทับ17 (บช) ชุดที่ 8.pdf,สส. 5ทับ17 (บช) ชุดที่ 8.pdf,application/pdf,file,False,,is_pdf=True | has_target_5ทับ18=False | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=False
ล่วงหน้านอกเขตและนอกราชอาณาจักร/สส. 5ทับ17 (บช) ชุดที่ 7.pdf,สส. 5ทับ17 (บช) ชุดที่ 7.pdf,application/pdf,file,False,,is_pdf=True | has_target_5ทับ18=False | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=False
ล่วงหน้านอกเขตและนอกราชอาณาจักร/สส. 5ทับ17 (บช) ชุดที่ 6.pdf,สส. 5ทับ17 (บช) ชุดที่ 6.pdf,application/pdf,file,False,,is_pdf=True | has_target_5ทับ18=False | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=False
ล่วงหน้านอกเขตและนอกราชอาณาจักร/สส. 5ทับ17 (บช) ชุดที่ 5.pdf,สส. 5ทับ17 (บช) ชุดที่ 5.pdf,application/pdf,file,False,,is_pdf=True | has_target_5ทับ18=False | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=False
ล่วงหน้านอกเขตและนอกราชอาณาจักร/สส. 5ทับ17 (บช) ชุดที่ 4.pdf,สส. 5ทับ17 (บช) ชุดที่ 4.pdf,application/pdf,file,False,,is_pdf=True | has_target_5ทับ18=False | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=False
ล่วงหน้านอกเขตและนอกราชอาณาจักร/สส. 5ทับ17 (บช) ชุดที่ 3.pdf,สส. 5ทับ17 (บช) ชุดที่ 3.pdf,application/pdf,file,False,,is_pdf=True | has_target_5ทับ18=False | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=False
ล่วงหน้านอกเขตและนอกราชอาณาจักร/สส. 5ทับ17 (บช) ชุดที่ 2.pdf,สส. 5ทับ17 (บช) ชุดที่ 2.pdf,application/pdf,file,False,,is_pdf=True | has_target_5ทับ18=False | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=False
ล่วงหน้านอกเขตและนอกราชอาณาจักร/สส. 5ทับ17 (บช) ชุดที่ 1.pdf,สส. 5ทับ17 (บช) ชุดที่ 1.pdf,application/pdf,file,False,,is_pdf=True | has_target_5ทับ18=False | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=False
อำเภอฝาง/ตำบลโป่งน้ำร้อน,ตำบลโป่งน้ำร้อน,application/vnd.google-apps.folder,folder,False,,folder
อำเภอฝาง/ตำบลแม่สูน,ตำบลแม่สูน,application/vnd.google-apps.folder,folder,False,,folder
อำเภอฝาง/ทต.บ้านแม่ข่า,ทต.บ้านแม่ข่า,application/vnd.google-apps.folder,folder,False,,folder
อำเภอฝาง/ตำบลแม่งอน,ตำบลแม่งอน,application/vnd.google-apps.folder,folder,False,,folder
อำเภอฝาง/ทต.เวียงฝาง,ทต.เวียงฝาง,application/vnd.google-apps.folder,folder,False,,folder
อำเภอฝาง/ตำบลแม่คะ,ตำบลแม่คะ,application/vnd.google-apps.folder,folder,False,,folder
อำเภอฝาง/ตำบลม่อนปิ่น,ตำบลม่อนปิ่น,application/vnd.google-apps.folder,folder,False,,folder
